512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
512,512,512,512,512,506,506,506,506,509,509,509,509,504,507,507,507,507,509,509,509,509,510,510,510,510,510,501,502,502,502,510,510,510,510,500,502,502,504,505,512,512,512,512,504,504,505,505,505,512,512,512,512,501,501,502,502,502,512,512,512,512,501,501,501,501,512,512,512,512,512,503,503,503,503,512,512,512,512,512,501,501,501,501,512,512,512,512,512,501,501,501,502,511,511,511,511,511,504,504,504,504,511,511,511,511,500,502,502,502,502,512,512,512,512,504,505,505,505,506,512,512,512,512,501,501,501,501,501,510,510,510,510,500,500,501,501,512,512,512,512,512,504,504,505,505,510,510,511,511,511,505,505,506,506,511,511,511,511,511,500,502,502,503,511,511,511,511,511,502,502,502,503,511,511,511,511,500,501,501,502,502,511,511,511,511,503,503,504,504,504,511,511,511,511,500,500,500,500,500,509,509,509,509,499,499,500,500,511,511,511,511,511,503,503,504,504,511,511,511,511,511,501,501,501,501,511,511,511,511,511,500,500,500,500,510,510,510,510,510,503,503,503,503,510,510,510,510,499,500,500,500,500,510,510,510
